time,x,x_dot,y,y_dot,z,z_dot
2024-05-12 00:00:00,1509.262156,-16209.930138,-4434.773035,53080.051522,-5006.156715,-51961.645478
2024-05-12 00:30:00,-852.053266,-2145.608519,6445.647689,23978.327943,-2171.197467,72256.596255
2024-05-12 01:00:00,-303.502408,1011.934113,-775.964998,-75599.83573,6788.440225,-8582.261686
2024-05-12 01:30:00,-511.362391,3332.083916,-5830.245516,39438.730588,-3569.15947,-65010.406352
2024-05-12 02:00:00,1563.106788,11575.972511,5464.590167,40904.153222,-3834.034578,63106.546828
2024-05-12 02:30:00,110.144846,-27555.600023,1124.862924,-69892.98527,6745.59041,12073.604728
2024-05-12 03:00:00,-3142.741126,8874.129696,-5796.266648,18744.37604,-1869.987506,-73304.708349
2024-05-12 03:30:00,2853.732097,35348.108176,3416.514509,45746.328624,-5215.320579,49346.482739
2024-05-12 04:00:00,1792.381419,-47829.932304,2251.069833,-49926.016889,6206.177805,31842.806822
2024-05-12 04:30:00,-5383.543381,-687.275038,-4237.550216,1319.286201,-33.851431,-76211.868145
2024-05-12 05:00:00,2628.44825,59545.743856,1223.06604,34587.909875,-6214.299553,32007.059109
2024-05-12 05:30:00,3978.371533,-53023.059499,1963.101901,-23686.404574,5210.020161,49277.568108
2024-05-12 06:00:00,-6384.957117,-19813.840163,-1697.025884,-4072.357049,1804.412507,-73505.154683
2024-05-12 06:30:00,1147.623841,74170.33502,-153.893106,10291.011299,-6758.985473,12360.507931
2024-05-12 07:00:00,5669.05017,-42705.944324,232.708193,-1624.775383,3830.280463,63092.637573
2024-05-12 07:30:00,-5812.134558,-38712.569435,874.914942,5998.283301,3509.483906,-65379.99187
2024-05-12 08:00:00,-792.041243,73085.043741,-121.579742,-18738.498274,-6810.413706,-8172.81715
2024-05-12 08:30:00,6059.060205,-22980.775856,-2342.925562,7801.434957,2168.500969,72262.66596
2024-05-12 09:00:00,-3986.177526,-47559.250499,2524.88312,28125.937898,4955.785669,-52442.404926
2024-05-12 09:30:00,-2199.095541,56592.04769,1291.910154,-42094.231126,-6365.069144,-28115.446467
2024-05-12 10:00:00,4882.488708,-3848.986206,-4794.210893,1742.978377,347.266479,76105.589881
2024-05-12 10:30:00,-1745.078578,-40743.173748,2701.793776,53528.475556,6037.418079,-35649.777064
2024-05-12 11:00:00,-2312.570476,31297.99124,3450.763246,-51735.829221,-5454.721229,-46038.415032
2024-05-12 11:30:00,2527.691806,5108.036824,-6191.771671,-15832.570667,-1499.882262,74345.432689
2024-05-12 12:00:00,-85.513082,-19286.161048,1490.157183,71800.320501,6674.62204,-16245.830172
2024-05-12 12:30:00,-926.545251,7348.108624,5381.38568,-45368.65674,-4144.927135,-60628.796994
2024-05-12 13:00:00,-127.216876,-1151.748903,-6041.69659,-35878.670283,-3237.562449,67121.206892
2024-05-12 13:30:00,264.651916,9579.598769,-428.893786,75359.895816,6820.670246,4351.684287
2024-05-12 14:00:00,1517.05872,-5863.659676,6186.582963,-27441.131406,-2530.600063,-70799.570491
2024-05-12 14:30:00,-2087.682618,-20957.410877,-4495.764898,-48155.65318,-4737.510309,54985.345776
2024-05-12 15:00:00,-843.185828,35477.912257,-2069.771822,62667.809488,6464.673977,24629.151202
2024-05-12 15:30:00,4112.980371,-3720.278198,5431.547084,-7252.961054,-730.400234,-75776.454613
2024-05-12 16:00:00,-2667.020971,-46639.477778,-2284.641256,-45662.891226,-5889.71969,38853.245726
2024-05-12 16:30:00,-2913.545378,49278.372989,-2567.531759,38888.889478,5633.096261,43099.027852
2024-05-12 17:00:00,5877.740554,11631.350862,3332.793464,5050.235511,1123.171339,-75176.152787
2024-05-12 17:30:00,-1776.457911,-67832.904246,-402.514844,-27635.694303,-6611.055006,19915.413051
2024-05-12 18:00:00,-5019.889111,46970.248446,-1550.238931,13693.108971,4387.039007,58404.570735
2024-05-12 18:30:00,6169.246247,32201.092887,667.08994,2853.812237,2893.574525,-69035.147188
2024-05-12 19:00:00,41.123291,-75886.330238,317.872135,145.937585,-6849.855822,-453.313752
2024-05-12 19:30:00,-6201.366876,31354.758685,700.421156,-2863.747673,2818.122411,69414.974972
2024-05-12 20:30:00,1846.250462,-67507.715844,-440.80089,27804.168161,-6589.091995,-20789.885498
2024-05-12 21:00:00,-5874.331104,10829.078586,3367.009994,-4636.106616,1041.817474,75313.404201
2024-05-12 21:30:00,2846.697661,49542.145127,-2538.121344,-39396.254579,5679.761651,-42334.834865
2024-05-12 22:00:00,2704.659041,-46143.205566,-2345.709103,45515.077951,-5847.674097,-39631.288768
2024-05-12 22:30:00,-4082.963199,-4236.655098,5443.963239,7988.904576,-811.629476,75663.734822
2024-05-12 23:00:00,794.401193,35384.860645,-2004.409172,-63059.110461,6491.035653,-23754.731849
2024-05-12 23:30:00,2087.491177,-20530.688722,-4555.874873,47637.391034,-4678.548956,-55612.130427
2024-05-13 00:00:00,-1481.113906,-5964.286134,6165.133456,28268.384841,-2605.567978,70451.549376
2024-05-13 00:30:00,-276.769543,9296.23386,-345.125037,-75442.122031,6824.941968,-3435.742165
2024-05-13 01:00:00,99.006432,-1019.090374,-6078.910505,35094.598787,-3165.975789,-67551.977561
2024-05-13 01:30:00,944.902157,7623.194678,5329.497533,46034.110919,-4208.523493,60077.07504
2024-05-13 02:00:00,114.027197,-19510.498843,1567.623582,-71529.637346,6656.775185,17135.746778
2024-05-13 02:30:00,-2562.784042,4828.430475,-6194.894033,15004.75379,-1420.636666,-74548.139767
2024-05-13 03:00:00,2296.6127,31768.2902,3385.523169,52068.389752,-5502.804661,45321.717655
2024-05-13 03:30:00,1802.591901,-40683.401751,2751.020684,-53027.212018,5998.777438,36450.873197
2024-05-13 04:00:00,-4900.850487,-4499.443761,-4767.555236,-2362.717835,428.555772,-76062.611389
2024-05-13 04:30:00,2146.027198,57012.494947,1237.17083,42066.585126,-6394.229313,27283.858842
2024-05-13 05:00:00,4049.845817,-47116.348828,2535.518897,-27630.92128,4899.341151,53094.903626
2024-05-13 05:30:00,-6044.733929,-23809.68136,-2304.604431,-8033.766618,2245.770616,-71974.622193
2024-05-13 06:00:00,714.69026,73244.992401,-144.879172,18476.595537,-6818.502897,7283.954382
2024-05-13 06:30:00,5857.967344,-37957.862418,852.798425,-5756.255077,3439.393412,65836.985392
2024-05-13 07:00:00,-5621.131402,-43448.999348,258.428182,1799.769475,3897.326068,-62584.036979
2024-05-13 07:30:00,-1225.633845,73983.391408,-137.166329,-10557.571247,-6745.481173,-13237.400492
2024-05-13 08:00:00,6397.718955,-18961.111846,-1732.596261,3910.209863,1726.242323,73732.397017
2024-05-13 08:30:00,-3911.782487,-53463.661125,1956.682988,24122.204329,5261.660662,-48592.066575
2024-05-13 09:00:00,-2683.301798,59093.219781,1271.775919,-34629.09559,-6180.616892,-32803.538978
2024-05-13 10:00:00,-1730.790137,-47893.279114,2206.356835,50378.840693,6238.965798,-31033.398763
2024-05-13 10:30:00,-2872.257826,34836.403549,3476.535432,-45434.355582,-5164.386214,-50008.381149
2024-05-13 11:00:00,3105.719359,9203.266181,-5792.440124,-19510.296164,-1945.490083,73051.535448
2024-05-13 11:30:00,-76.106224,-27333.420412,1051.629945,70128.152606,6757.472285,-11202.240057
2024-05-13 12:00:00,-1547.72422,11244.82503,5512.381452,-40261.763137,-3769.776331,-63591.690172
2024-05-13 12:30:00,480.120959,3259.032985,-5793.083656,-40172.320815,-3635.112475,64548.08862
2024-05-13 13:00:00,298.337969,1301.280271,-856.349723,75492.876886,6778.91814,9452.015318
2024-05-13 13:30:00,885.136775,-2119.988563,6464.224279,-23169.074819,-2098.218926,-72534.379445
2024-05-13 14:00:00,-1514.155175,-16571.688865,-4374.784147,-53564.066562,-5058.267376,51328.822473
2024-05-13 14:30:00,-795.251017,27710.806129,-2539.449403,64503.344708,6301.548622,29415.49155
2024-05-13 15:00:00,3539.404901,-271.186528,5860.128274,-3259.718641,-272.528041,-76152.955029
2024-05-13 15:30:00,-2161.76537,-42911.533927,-2238.683266,-52377.808914,-6110.518169,34386.934822
2024-05-13 16:00:00,-2896.487997,42561.978841,-3113.184416,41935.981263,5360.784415,47220.967557
2024-05-13 16:30:00,5423.240181,15048.51753,3875.674727,9245.113153,1572.943596,-74165.212874
2024-05-13 17:00:00,-1333.725527,-65434.481251,-373.32558,-35421.30819,-6716.113543,14966.293653
2024-05-13 17:30:00,-5094.006654,41452.890833,-2168.346456,17280.427553,4025.744152,61558.198989
2024-05-13 18:00:00,5863.049375,36114.755535,1260.143438,7417.621851,3302.009819,-66713.314507
2024-05-13 18:30:00,461.572662,-75252.70764,367.971842,-8104.914993,-6831.858545,-5527.282582
2024-05-13 19:00:00,-6415.729982,26771.305032,52.575801,687.564306,2394.602331,71367.820174
2024-05-13 19:30:00,4789.63372,52556.252514,-982.706916,-9370.69433,4787.758359,-54351.368884
2024-05-13 20:00:00,2298.670397,-68658.247999,-369.463309,19843.888027,-6449.581604,-25624.225393
2024-05-13 20:30:00,-6244.571509,6653.627671,2756.512592,-1371.466648,587.392605,75923.10651
2024-05-13 21:00:00,2765.856269,55825.244929,-2022.348365,-35165.362797,5920.999896,-38000.96374
2024-05-13 21:30:00,3230.515059,-48676.298171,-2290.702637,38468.396734,-5596.921551,-43876.992948
2024-05-13 22:00:00,-4582.97762,-8530.637098,4936.903306,11126.90165,-1263.251556,74890.14062
2024-05-13 22:30:00,743.649355,42877.54034,-1554.480795,-59977.633808,6618.838197,-18867.686205
2024-05-13 23:00:00,2694.419922,-23793.121003,-4576.536258,41767.595599,-4335.0637,-58959.26402
2024-05-13 23:30:00,-2051.991314,-10649.887346,5801.40672,31765.85562,-3021.568955,68358.267736
2024-05-14 00:00:00,-343.038853,17476.057537,71.965519,-74037.89034,6830.213185,1647.658221
2024-05-14 00:30:00,753.808348,-4378.799883,-6230.71332,30235.611154,-2754.883594,-69753.396851
2024-05-14 01:00:00,372.485203,2680.785757,5108.206516,50465.808032,-4558.395791,56827.427472
2024-05-14 01:30:00,21.364161,-11389.531199,2005.361162,-71944.632538,6539.461936,22043.653553
2024-05-14 02:00:00,-1923.573548,1723.130256,-6504.560434,10668.477807,-971.965406,-75439.105702
2024-05-14 02:30:00,1775.067273,27084.267922,3267.201779,57826.733827,-5761.348345,41159.578048
2024-05-14 03:00:00,1712.776463,-33307.169182,3257.303821,-54963.993754,5767.684306,40825.881997
2024-05-14 03:30:00,-4346.934987,-7414.923339,-5219.962592,-6735.634019,881.881666,-75575.443528
2024-05-14 04:00:00,1691.025463,53290.031087,1162.818666,49152.211307,-6542.981278,22514.684291
2024-05-14 04:30:00,4019.611589,-40859.800221,3128.325963,-30481.825665,4571.528573,56616.298749
2024-05-14 05:00:00,-5625.286614,-26961.351894,-2847.582201,-12798.975194,2670.238405,-70146.195926
2024-05-14 05:30:00,301.8429,71090.249108,-226.716746,26458.686042,-6846.930141,2254.72251
2024-05-14 06:00:00,5947.131192,-32766.577847,1509.000073,-8859.877823,3039.160514,68244.863324
2024-05-14 06:30:00,-5346.671541,-47421.199444,-306.017571,-3329.135548,4261.721158,-59552.989409
2024-05-14 07:00:00,-1647.287823,73659.859448,-247.485819,-2394.2709,-6651.78215,-18164.751384
2024-05-14 07:30:00,6642.961137,-14415.280517,-1070.680709,996.226602,1283.152241,74849.772777
2024-05-14 08:00:00,-3752.036773,-58723.903374,1429.878696,19063.518646,5539.375674,-44585.863039
2024-05-14 08:30:00,-3166.199195,60417.483665,1152.539014,-27018.995723,-5971.768459,-37275.169367
2024-05-14 09:00:00,5761.705829,4467.502823,-3665.999764,-4545.646117,-567.007052,75942.469341
2024-05-14 09:30:00,-1629.866338,-54557.652153,1743.88631,46073.622812,6409.696551,-26351.678077
2024-05-14 10:30:00,3612.997074,14024.998542,-5319.081261,-22292.252309,-2375.325741,71455.084775
2024-05-14 11:00:00,22.280553,-35078.653188,639.053219,67240.933785,6809.130662,-6188.924707
2024-05-14 11:30:00,-2196.761639,14091.182978,5541.588242,-34780.983606,-3383.968748,-66229.221895
2024-05-14 12:00:00,1029.23561,8524.873997,-5465.172989,-43635.935705,-4010.104365,61733.889345
2024-05-14 12:30:00,424.978052,-6862.107819,-1265.31376,74400.589802,6707.957158,14428.853941
2024-05-14 13:00:00,209.313702,621.009608,6644.720458,-18438.831968,-1663.542219,-73923.059725
2024-05-14 13:30:00,-988.065994,-11197.783803,-4172.056924,-58247.18651,-5351.411865,47510.260345
2024-05-14 14:00:00,-649.390845,19889.557006,-3000.270619,65144.995526,6113.395185,33994.368258
2024-05-14 14:30:00,2907.680137,2209.103375,6200.462188,1283.035255,179.231396,-76188.490321
2024-05-14 15:00:00,-1695.399636,-38080.520621,-2109.194832,-58515.965788,-6300.91897,29845.779591
2024-05-14 15:30:00,-2777.392638,35654.364692,-3662.772429,43844.920367,5069.33423,51068.068093
2024-05-14 16:00:00,4899.862853,17530.316986,4341.950794,14098.59172,2008.570924,-72844.075456
2024-05-14 16:30:00,-922.862633,-61856.127528,-258.015827,-42808.482103,-6790.146722,10033.773686
2024-05-14 17:00:00,-5064.883674,35637.739176,-2805.730824,19788.271031,3652.624864,64389.72352
2024-05-14 17:30:00,5481.217166,39146.362679,1788.916177,12769.921799,3689.421059,-64135.40851
2024-05-14 18:00:00,857.361086,-73409.970398,508.399907,-16145.74796,-6784.406458,-10495.922926
2024-05-14 18:30:00,-6529.878472,21801.370072,-630.872067,3206.657625,1967.38978,72975.297948
2024-05-14 19:00:00,4540.197836,56716.096208,-459.522445,-3755.435872,5098.508447,-50711.439179
2024-05-14 20:00:00,-6522.039165,2002.801108,2095.310782,893.382875,137.648723,76189.786481
2024-05-14 20:30:00,2603.66855,61448.244357,-1550.790946,-29880.012938,6132.469847,-33570.706859
2024-05-14 21:00:00,3752.603749,-50060.393378,-2134.975613,31307.83149,-5325.885312,-47866.443928
2024-05-14 21:30:00,-5000.917959,-13404.856959,4367.128075,13293.798085,-1702.199794,73802.241243
2024-05-14 22:00:00,609.150366,49878.043736,-1141.663294,-55748.128886,6715.690272,-13977.37848
2024-05-14 22:30:00,3312.282689,-25961.434994,-4493.673934,35669.763169,-3978.359425,-61998.146901
2024-05-14 23:00:00,-2552.8567,-16042.193392,5366.955274,34332.197932,-3417.700133,66002.875398
2024-05-14 23:30:00,-497.130226,25348.754238,458.460279,-71437.927214,6805.649212,6641.112374
2024-05-16 00:00:00,-585.941064,-9584.381345,4453.546428,56621.269168,-5180.697566,49793.547905
2024-05-16 00:30:00,-438.202905,4276.079498,2795.45646,-69252.80102,6227.936254,31303.827965
2024-05-16 01:00:00,-532.195495,-1385.556323,-6829.710694,987.695045,-87.939538,-76209.808798
2024-05-16 01:30:00,892.440942,14900.132313,2809.980894,66967.822032,-6191.084405,32555.461029
2024-05-16 02:00:00,1238.439833,-18677.025174,4216.538235,-55399.65011,5245.03118,48810.75409
2024-05-16 02:30:00,-3085.6652,-10170.400599,-5857.734775,-16799.050133,1751.140102,-73666.605482
2024-05-16 03:00:00,922.256127,42672.570032,784.484378,61408.00078,-6749.580641,12969.060925
2024-05-16 03:30:00,3649.365878,-28112.429561,4302.832925,-32870.394027,3876.491628,62739.632351
2024-05-16 04:00:00,-4604.227073,-30245.434412,-3699.535445,-24036.22754,3460.691211,-65702.851799
2024-05-16 04:30:00,-399.72506,63386.667234,-634.283203,41043.87471,-6816.124545,-7543.802581
2024-05-16 05:00:00,5812.035633,-21867.832428,2859.623741,-11858.682494,2223.05815,72056.973703
2024-05-16 05:30:00,-4598.097885,-52495.359478,-1232.978474,-15746.122978,4915.37816,-52912.059148
2024-05-16 06:00:00,-2386.860377,69545.419204,-731.918068,13091.848741,-6386.301922,-27510.938146
2024-05-16 06:30:00,6830.542727,-4549.06595,341.239061,-1677.769095,406.365872,76072.139471
2024-05-16 07:00:00,-3222.41218,-66656.744595,551.864339,6325.499049,6008.629254,-36244.024549
2024-05-16 07:30:00,-4057.364135,59642.392486,627.813897,-12161.810082,-5491.212482,-45497.601919
2024-05-16 08:00:00,6278.133268,14473.278216,-2341.378807,-6758.673547,-1439.970354,74495.512837
2024-05-16 08:30:00,-1208.287091,-65717.860547,974.767608,34444.386779,6660.533733,-16929.050724
2024-05-16 09:00:00,-4553.05099,38792.146742,2943.186319,-25683.019467,-4195.541697,-60196.112623
2024-05-16 09:30:00,4379.04084,25117.753871,-4207.831179,-24751.699567,-3180.285715,67460.664431
2024-05-16 10:00:00,452.368666,-48915.494317,-46.182457,58174.765803,6823.806759,3621.249663
2024-05-16 10:30:00,-3507.803392,16564.875726,5286.518839,-23501.110048,-2592.555683,-70523.703533
2024-05-16 11:00:00,1911.246787,20949.301314,-4624.07843,-47563.986111,-4688.048496,55505.055715
2024-05-16 11:30:00,931.194033,-22071.6337,-1961.100735,68802.215957,6486.219,23907.852548
2024-05-16 12:00:00,-1205.885233,2937.750283,6697.31975,-8406.668946,-799.185492,-75693.838231
2024-05-16 12:30:00,-124.695559,1917.466144,-3569.247511,-64844.929794,-5853.755144,39516.613366
2024-05-16 13:00:00,-80.725386,4875.303153,-3825.015299,63022.963355,5672.067431,42453.767728
2024-05-16 13:30:00,1534.334169,4002.093778,6591.623199,11218.142772,1053.290304,-75303.755039
2024-05-16 14:00:00,-931.500869,-25613.179227,-1643.150028,-68397.401103,-6592.198624,20672.802186
2024-05-16 14:30:00,-2239.776872,22070.843433,-4701.552184,44340.681274,4441.007897,57892.548215
2024-05-16 15:00:00,3707.085426,19316.550299,5013.481119,25011.209774,2827.987924,-69372.576527
2024-05-16 15:30:00,-254.944463,-51565.21674,192.976617,-55674.304394,-6849.910515,347.186082
2024-05-16 16:00:00,-4693.467793,23933.768303,-4066.708169,21570.230795,2883.866242,69078.330691
2024-05-16 16:30:00,4547.587082,42085.481147,2616.536886,25124.517684,4394.266694,-58341.104065
2024-05-16 17:00:00,1510.688332,-66409.927088,1029.62889,-30852.095676,-6608.859756,-20000.14298
2024-05-16 17:30:00,-6444.963278,11532.012981,-2035.312379,5054.750023,1115.067201,75184.648797
2024-05-16 18:00:00,3857.055899,62088.893413,384.196113,9618.714465,5637.201844,-43032.145659
2024-05-16 18:30:00,3492.929588,-65174.85512,397.247636,-3063.907256,-5886.713178,-38908.146323
2024-05-16 19:00:00,-6778.393658,-7899.706632,686.701038,2223.962012,-735.375867,75764.010194
2024-05-16 19:30:00,2084.461539,70074.974018,-790.19326,-16695.324657,6466.080771,-24577.76612
2024-05-16 20:00:00,4714.323214,-49527.640378,-1532.914557,17436.64478,-4735.455476,-55011.359021
2024-05-16 20:30:00,-5563.832999,-24097.901907,3101.785899,14402.69288,-2531.67493,70787.064066
2024-05-16 21:00:00,132.006865,61715.189279,-483.873371,-44302.068612,6820.476149,-4334.119217
2024-05-16 21:30:00,4509.671734,-27074.498875,-4019.489371,23598.82898,-3238.446727,-67127.101762
2024-05-16 22:00:00,-3311.733221,-28200.832987,4344.685847,36258.33742,-4142.83964,60637.60702
2024-05-16 22:30:00,-1032.781973,39449.435556,1077.095288,-63019.980319,6674.592212,16228.149912
2024-05-16 23:00:00,2812.416384,-8134.457266,-6065.078479,14565.612501,-1503.90877,-74350.104286
2024-05-16 23:30:00,-954.026031,-16559.234503,4048.498131,58109.981046,-5451.343029,46082.20628
2024-05-17 00:00:00,-790.037004,11455.538678,3115.184076,-66305.324171,6039.046142,35607.777804
2024-05-17 00:30:00,186.325039,-1340.714341,-6839.253783,-3944.358161,341.626666,-76121.260518
2024-05-17 01:00:00,552.51051,7709.22122,2497.719705,70075.486443,-6362.214297,28189.221617
2024-05-17 01:30:00,864.215422,-11802.605085,4634.984939,-54020.571934,4959.908321,52387.929683
2024-05-17 02:00:00,-2410.573104,-9907.808236,-6033.687374,-22079.879093,2162.158693,-72294.167755
2024-05-17 02:30:00,633.080493,36044.946019,504.966188,66271.711943,-6809.220643,8264.832439
2024-05-17 03:00:00,3314.755396,-22016.550358,4849.324331,-32491.390753,3516.296563,65328.63021
2024-05-17 03:30:00,-4033.534128,-30218.355977,-3995.974969,-30113.291938,3822.978341,-63152.162105
2024-05-17 04:00:00,-660.231499,58063.088883,-938.540512,47316.384988,-6760.408468,-12248.317612
2024-05-17 04:30:00,5588.498762,-16570.051434,3519.100126,-11792.843288,1814.300809,73469.719533
2024-05-17 05:00:00,-4153.697853,-53385.167813,-1579.90229,-22666.54821,5202.495527,-49376.66569
2024-05-17 05:30:00,-2673.477609,65940.246792,-1088.451102,20065.784537,-6219.564743,-31877.107328
2024-05-17 06:00:00,6769.513443,351.917028,1057.240828,-1426.264817,-20.658024,76207.428485
2024-05-17 06:30:00,-2881.000237,-69073.005507,219.588436,-1022.425196,6199.815704,-31988.310848
2024-05-17 07:00:00,-4431.971027,57692.117992,235.262351,-5281.056492,-5225.784106,-49211.068379
2024-05-17 07:30:00,6389.737763,19592.60999,-1646.028284,-6228.782314,-1853.955321,73349.96643
2024-05-17 08:00:00,-914.266071,-69923.904962,690.804802,27411.158192,6742.145778,-12267.413173
2024-05-17 08:30:00,-5055.2702,38007.715809,2570.11166,-19470.279749,-3850.938694,-62986.160217
2024-05-17 09:00:00,4627.830951,30980.77764,-3601.700328,-24301.510468,-3551.030478,65126.859574
2024-05-17 09:30:00,760.211418,-54692.328052,-292.429861,52245.858392,6790.218993,8347.470276
2024-05-17 10:00:00,-4135.030469,16259.926863,5005.396581,-18104.996458,-2194.241888,-72183.925639
2024-05-17 10:30:00,2230.949171,27725.975452,-4141.494319,-47847.669437,-4988.529188,52163.621207
2024-05-17 11:00:00,1290.801969,-28782.915567,-2218.417983,64507.099103,6340.342703,28355.446429
2024-05-17 11:30:00,-1911.219656,2530.222953,6568.419413,-3517.955431,-376.138813,-76102.294787
2024-05-17 12:00:00,195.975439,9311.3058,-3198.46711,-66533.38882,-6062.464256,35417.481479
2024-05-17 12:30:00,326.380528,-1964.843546,-4156.966211,60433.655104,5424.849109,46297.710979
