time,x,x_dot,y,y_dot,z,z_dot
2024-05-17 13:00:00,825.788948,3278.560451,6637.823565,16192.80707,1469.871564,-74429.925031
2024-05-17 13:30:00,-654.222288,-18286.340454,-1334.280691,-71876.430425,-6694.533409,16114.964583
2024-05-17 14:00:00,-1832.354559,15765.302706,-5157.19125,43064.047956,4110.655738,60853.594302
2024-05-17 14:30:00,3069.682195,18529.366613,5210.798222,30659.646905,3207.620755,-67284.021388
2024-05-17 15:00:00,-21.872885,-45122.973166,503.278395,-60859.545297,-6838.838862,-4340.286118
2024-05-17 15:30:00,-4357.607807,18432.362852,-4656.036981,20941.140146,2494.855737,70939.269882
2024-05-17 16:00:00,4026.686235,41847.278112,2904.276375,31733.427871,4709.299836,-55195.292094
2024-05-17 16:30:00,1740.704683,-61484.796179,1388.221672,-37200.880925,-6485.439889,-24481.829871
2024-05-17 17:00:00,-6247.908105,6635.056822,-2722.123788,4436.596733,696.175197,75810.508339
2024-05-17 17:30:00,3453.072497,63106.369985,690.466404,17010.254646,5864.649454,-39066.048896
2024-05-17 18:00:00,3783.282815,-61973.829918,811.583369,-9782.548035,-5660.164925,-42861.094872
2024-05-17 18:30:00,-6755.307883,-12739.073491,-27.26104,1292.124867,-1153.282771,75113.742383
2024-05-17 19:00:00,1755.803614,72839.922327,-518.725807,-9128.886151,6589.595146,-20085.33341
2024-05-17 19:30:00,5121.244163,-47771.263551,-1100.244495,11081.931209,-4422.394682,-58149.08333
2024-05-17 20:00:00,-5703.404081,-29502.634139,2438.667486,13290.68116,-2917.990947,68916.605195
2024-05-17 20:30:00,-184.051725,66278.315281,-260.157085,-37379.07697,6831.395022,354.982746
2024-05-17 21:00:00,5055.416963,-26141.73134,-3636.958992,18000.594566,-2861.799336,-69219.307492
2024-05-17 21:30:00,-3561.187843,-34564.656193,3788.351935,35507.528371,-4469.331409,57694.40735
2024-05-17 22:00:00,-1390.298111,45378.067495,1284.291953,-57457.20678,6572.495382,20769.56297
2024-05-17 22:30:00,3472.902349,-7345.679667,-5804.806063,9644.697436,-1091.506932,-75240.765555
2024-05-17 23:00:00,-1241.103584,-23839.132692,3612.176595,58442.176182,-5694.78344,42286.716942
2024-05-17 23:30:00,-1208.762699,17993.147492,3366.829968,-62443.491416,5831.59947,39673.819068
2024-05-18 00:00:00,897.910622,-262.858165,-6747.857297,-8671.592737,759.530843,-75745.111696
2024-05-18 00:30:00,289.348812,22.911215,2149.485411,72079.103272,-6505.203304,23823.171573
2024-05-18 01:00:00,410.590751,-5441.135006,4992.914865,-51706.44455,4662.699719,55680.564024
2024-05-18 01:30:00,-1727.502566,-8551.308002,-6112.968718,-27256.383416,2555.017683,-70680.218078
2024-05-18 02:00:00,418.889335,28751.909656,184.032137,70136.945942,-6841.850696,3643.262295
2024-05-18 02:30:00,2889.595785,-16335.829996,5347.561503,-31169.173076,3151.293228,67607.865877
2024-05-18 03:00:00,-3443.675479,-29043.545932,-4202.428135,-36227.072076,4162.117761,-60423.364842
2024-05-18 03:30:00,-846.630114,51947.216855,-1292.250692,52732.379133,-6680.669016,-16794.742943
2024-05-18 04:00:00,5266.982026,-11615.144263,4146.158505,-10765.48476,1408.400343,74569.955739
2024-05-18 04:30:00,-3682.782396,-53105.42125,-1843.492237,-29799.925715,5463.099071,-45739.551362
2024-05-18 05:00:00,-2888.33251,61466.90426,-1505.448122,26334.084704,-6033.543988,-36020.969866
2024-05-18 05:30:00,6608.287795,4978.887151,1757.94888,-171.667353,-437.451196,76051.485469
2024-05-18 06:00:00,-2508.057882,-70350.0406,-34.000464,-8775.27339,6363.074119,-27714.352036
2024-05-18 06:30:00,-4740.733076,54840.73133,-230.608033,1028.120049,-4947.215785,-52653.033809
2024-05-18 07:00:00,6403.908107,24527.292208,-950.27338,-4633.086489,-2251.056917,71956.314903
2024-05-18 07:30:00,-583.61996,-73076.857012,483.505045,19792.595658,6796.514805,-7671.035708
2024-05-18 08:00:00,-5502.371455,36309.197793,2111.346114,-13726.439714,-3500.242458,-65475.491811
2024-05-18 08:30:00,4785.130814,36787.043419,-2982.952078,-22720.94047,-3899.535811,62606.988329
2024-05-18 09:00:00,1111.841234,-59545.489082,-462.48234,45588.700635,6732.059794,12929.380988
2024-05-18 09:30:00,-4722.020536,15023.918231,4629.423647,-13103.390794,-1797.4052,-73536.059825
2024-05-18 10:00:00,2465.825536,34613.734099,-3638.102149,-46961.968681,-5263.057138,48712.653068
2024-05-18 10:30:00,1704.533865,-34717.915677,-2400.557208,59392.721691,6174.452866,32588.876348
2024-05-18 11:00:00,-2593.32387,1151.205806,6340.487056,1038.059816,37.893545,-76218.323763
2024-05-18 11:30:00,436.699198,17009.033731,-2801.747717,-67061.537808,-6243.502136,31292.735991
2024-05-18 12:00:00,800.454678,-8165.614377,-4417.945311,56982.167204,5163.749904,49873.56297
2024-05-18 12:30:00,124.16724,1518.320164,6586.193276,20911.740366,1870.556586,-73302.579117
2024-05-18 13:00:00,-454.899359,-10466.354102,-994.929045,-74262.876471,-6769.583638,11616.614759
2024-05-18 13:30:00,-1344.702109,9993.194123,-5550.855189,40909.968927,3773.680816,63512.590338
2024-05-18 14:00:00,2426.025321,16630.046057,5315.335548,36166.867691,3565.786036,-65000.163376
2024-05-18 14:30:00,133.148544,-38030.005617,850.785895,-65069.242511,-6802.982039,-8890.883074
2024-05-18 15:00:00,-3930.788487,13390.899205,-5197.198933,19417.728831,2106.796067,72489.288337
2024-05-18 15:30:00,3490.538607,40439.30993,3105.549351,38359.970749,4998.85758,-51927.997552
2024-05-18 16:00:00,1892.665506,-55801.342209,1794.005826,-42715.768634,-6341.547335,-28758.426325
2024-05-18 16:30:00,-5953.981325,2140.222241,-3377.420869,2885.267427,285.770194,76140.489264
2024-05-18 17:00:00,3028.153784,62941.98222,915.257797,24610.33621,6064.644736,-35060.777392
2024-05-18 17:30:00,3998.393962,-57956.465817,1286.106191,-15805.144903,-5418.930984,-46555.964756
2024-05-18 18:00:00,-6634.918193,-17245.28454,-726.42962,-639.817645,-1555.872185,74205.673149
2024-05-18 18:30:00,1401.676863,74470.139872,-326.505976,-1157.585592,6685.745818,-15638.805463
2024-05-18 19:00:00,5460.337911,-45174.274459,-593.355044,5312.4309,-4101.587315,-60993.507921
2024-05-18 19:30:00,-5749.675332,-34677.200986,1776.28964,11096.602746,-3283.341381,66845.834201
2024-05-18 20:00:00,-531.577881,69808.652435,-115.98706,-29880.765265,6817.109362,4917.305755
2024-05-18 20:30:00,5545.85101,-24349.767616,-3168.045499,12910.2117,-2484.917571,-71004.791113
2024-05-18 21:00:00,-3723.258261,-40847.476991,3222.747118,33604.528073,-4770.860309,54623.132162
2024-05-18 21:30:00,-1788.413728,50409.246475,1411.148571,-51196.634071,6449.280236,25113.006753
2024-05-18 22:00:00,4094.111605,-5662.53849,-5450.335072,5177.451477,-686.513403,-75834.889962
2024-05-18 22:30:00,-1446.010641,-31223.869095,3160.44238,57589.658785,-5911.027267,38445.606712
2024-05-18 23:00:00,-1680.714297,23771.136987,3539.315364,-57814.099046,5608.769396,43484.535309
2024-05-18 23:30:00,1587.159591,1775.880887,-6560.051794,-13002.460339,1162.899997,-75106.329888
2024-05-19 00:00:00,105.821627,-7968.825385,1781.505079,72923.899107,-6620.94311,19496.288859
2024-05-19 00:30:00,-110.666025,275.690977,5277.335572,-48594.791889,4357.026046,58680.254701
2024-05-19 01:00:00,-1051.885746,-6145.743169,-6098.661972,-32124.251119,2927.359377,-68858.577376
2024-05-19 01:30:00,284.782878,20970.020282,-161.942797,72928.272285,-6849.273909,-858.696701
2024-05-19 02:00:00,2383.366789,-11220.622561,5783.321929,-29030.514997,2785.31073,69579.520607
2024-05-19 02:30:00,-2850.456052,-26733.703541,-4320.694785,-42168.472146,4476.473323,-57557.296742
2024-05-19 03:00:00,-951.183421,45203.189529,-1679.544609,57200.456489,-6579.580326,-21150.767229
2024-05-19 03:30:00,4854.850606,-7173.390472,4726.006463,-8887.748282,1009.120005,75371.337952
2024-05-19 04:00:00,-3201.687049,-51638.447296,-2024.034786,-36941.239409,5696.578237,-42045.182836
2024-05-19 04:30:00,-3021.266745,56279.386545,-1968.380147,31790.927959,-5831.590484,-39918.549633
2024-05-19 05:00:00,6352.451657,9144.457864,2428.389578,1997.923142,-840.675097,75628.901231
2024-05-19 05:30:00,-2120.300196,-70444.600395,-207.172375,-16738.336822,6498.954045,-23465.665154
2024-05-19 06:00:00,-4971.618283,51232.732095,-757.13712,6643.852321,-4659.212429,-55810.89258
2024-05-19 06:30:00,6324.747785,29077.761522,-269.266458,-2031.722751,-2628.685676,70348.177715
2024-05-19 07:00:00,-233.152622,-75112.833466,356.957658,11771.378614,6825.215711,-3180.065646
2024-05-19 07:30:00,-5881.009108,33829.793316,1577.443809,-8591.114902,-3147.272326,-67662.862979
2024-05-19 08:00:00,4853.632134,42332.594947,-2366.993285,-20040.269341,-4224.218154,59940.056483
2024-05-19 08:30:00,1491.062782,-63394.148177,-549.829398,38373.890462,6651.814615,17334.779534
2024-05-19 09:00:00,-5254.683798,12973.572696,4167.166339,-8652.867897,-1405.473727,-74590.601848
2024-05-19 09:30:00,2616.928584,41411.46886,-3129.466518,-44909.492122,-5511.312881,45190.725243
2024-05-19 10:00:00,2157.296068,-39781.36875,-2498.823543,53618.92031,5991.558826,36587.274891
2024-05-19 10:30:00,-3237.641072,-1100.534337,6020.224647,5088.225666,439.964667,-76062.509993
2024-05-19 11:00:00,596.95797,24815.264956,-2394.8206,-66405.294048,-6397.614028,27178.305874
2024-05-19 11:30:00,1327.873855,-13617.2158,-4597.308566,52817.597489,4892.057634,53172.567672
2024-05-19 12:00:00,-555.728498,-1202.848888,6441.766339,25188.425605,2253.230117,-71949.900211
2024-05-19 12:30:00,-335.817852,-2338.709518,-640.799887,-75508.848766,-6819.031464,7206.916789
2024-05-19 13:00:00,-788.621651,4879.016337,-5870.340274,38015.763829,3433.207142,65873.68387
2024-05-19 13:30:00,1791.116811,13667.93172,5330.5938,41336.912114,3901.298307,-62553.921617
2024-05-19 14:00:00,205.754784,-30459.380537,1219.865192,-68234.911515,-6744.623512,-13282.153576
2024-05-19 14:30:00,-3422.776156,8949.320592,-5676.822776,17124.344841,1722.505484,73742.458658
2024-05-19 15:00:00,2954.3216,37882.681805,3222.379548,44804.654302,5262.758766,-48573.332542
2024-05-19 15:30:00,1960.055578,-49519.336941,2231.880417,-47311.419341,-6179.859695,-32816.367886
2024-05-19 16:00:00,-5570.884188,-1797.770411,-3987.13958,508.895565,-114.000621,76196.946196
2024-05-19 16:30:00,2597.653943,61588.814783,1059.046017,32222.042563,6237.947969,-31047.723585
2024-05-19 17:00:00,4129.565178,-53270.119193,1806.722324,-21031.602557,-5165.801667,-49988.39797
2024-05-19 17:30:00,-6422.985472,-21249.598896,-1396.374594,-3483.383732,-1941.819389,73066.853208
2024-05-19 18:00:00,1037.491635,74932.893992,-214.780597,7029.025412,6756.090244,-11263.226
2024-05-19 18:30:00,5721.035639,-41871.572518,-24.938625,241.100769,-3775.605667,-63549.878443
2024-05-19 19:00:00,-5706.579632,-39441.96005,1129.143875,7887.153615,-3627.307178,64603.349049
2024-05-19 19:30:00,-895.213974,72250.440878,-54.395112,-21986.000261,6779.719905,9336.115356
2024-05-19 20:00:00,5968.810749,-21821.367352,-2623.670966,8453.364665,-2109.916177,-72496.86747
2024-05-19 20:30:00,-3800.210857,-46861.954746,2662.233928,30590.765698,-5047.956033,51449.398814
2024-05-19 21:00:00,-2212.204126,54467.010677,1452.808055,-44402.760872,6307.260151,29253.270076
2024-05-19 21:30:00,4662.710059,-3193.991621,-5010.624942,1299.440669,-290.081864,-76152.139378
2024-05-19 22:00:00,-1569.584719,-38522.730905,2707.278849,55568.110491,-6101.365583,34578.383448
2024-05-19 22:30:00,-2191.402732,28698.458786,3625.810713,-52565.993935,5372.794649,47044.42345
2024-05-19 23:00:00,2240.017199,4678.978503,-6282.582767,-16788.802048,1551.504604,-74226.924187
2024-05-19 23:30:00,2.187287,-16076.991769,1407.481661,72596.943454,-6711.220877,15219.429014
2024-05-20 00:00:00,-686.027039,5246.047836,5479.324412,-44819.283099,4044.710819,61400.290829
2024-05-20 00:30:00,-397.891345,-2771.965809,-5995.35545,-36521.428263,3279.780291,-66850.437855
2024-05-20 01:00:00,232.159127,12879.93608,-519.193328,74604.543258,-6833.452861,-5238.930324
2024-05-20 01:30:00,1808.079752,-6781.51838,6145.658545,-26196.937795,2419.582252,71262.812688
2024-05-20 02:00:00,-2267.761878,-23348.644594,-4353.585829,-47761.412427,4767.274629,-54571.81829
2024-05-20 02:30:00,-971.085573,37997.248663,-2086.331347,60655.274686,-6459.050318,-25322.173791
2024-05-20 03:00:00,4362.109941,-3363.809732,5246.060827,-6271.815592,616.962825,75896.453551
2024-05-20 03:30:00,-2723.890024,-49017.659971,-2122.967086,-43903.928899,5904.678197,-38305.799195
2024-05-20 04:00:00,-3067.579954,50526.455073,-2463.004056,36352.954488,-5615.28497,-43582.674767
2024-05-20 04:30:00,6009.610661,12717.617976,3054.949143,4979.890474,-1230.57565,74962.716239
2024-05-20 05:00:00,-1731.128069,-69359.375196,-300.411995,-24721.841424,6609.365832,-19249.431102
2024-05-20 05:30:00,-5117.515313,47001.049179,-1330.369977,11472.2631,-4363.046209,-58700.917507
2024-05-20 06:00:00,6157.515613,33097.417186,383.133924,1483.441487,-2987.735507,68546.457409
2024-05-20 06:30:00,123.481106,-76004.414365,311.657739,3532.370529,6830.238229,1204.79639
2024-05-20 07:00:00,-6181.60501,30691.211082,981.285318,-4165.750749,-2792.830749,-69567.399887
2024-05-20 07:30:00,4836.688491,47453.291254,-1767.377466,-16333.949665,-4526.449294,57142.768579
2024-05-20 08:00:00,1883.734976,-66184.864306,-552.591845,30774.292575,6551.381696,21568.982028
2024-05-20 08:30:00,-5721.39872,10222.69656,3629.597923,-4864.484993,-1018.773018,-75367.759062
2024-05-20 09:00:00,2686.160311,47941.035627,-2628.712936,-41738.824391,-5735.049282,41608.209571
2024-05-20 09:30:00,2634.662954,-43900.375006,-2509.50069,47341.84293,5793.277507,40362.918696
2024-05-20 10:00:00,-3831.213573,-4117.722086,5616.345645,8510.921686,830.370651,-75655.219335
2024-05-20 10:30:00,677.692886,32544.352958,-1990.298785,-64583.396662,-6526.853592,23076.327748
2024-05-20 11:00:00,1894.345626,-18233.742497,-4689.227758,48078.324692,4610.802828,56213.801192
2024-05-20 11:30:00,-1200.356599,-4786.294651,6210.831776,28886.175194,2618.789162,-70390.753473
2024-05-20 12:00:00,-296.727535,5912.264752,-284.66938,-75601.026175,-6844.871718,2882.242409
2024-05-20 12:30:00,-177.637943,516.159755,-6107.269444,34506.830748,3089.786856,67958.560457
2024-05-20 13:00:00,1178.406839,9727.628273,5260.843558,46014.153161,4215.422723,-59961.295061
2024-05-20 13:30:00,195.144055,-22585.539866,1597.077764,-70314.145546,-6665.61584,-17522.142303
2024-05-20 14:00:00,-2845.50466,5207.753821,-6084.223832,14178.215601,1341.996617,74721.244225
2024-05-20 14:30:00,2431.075402,34240.216607,3257.536961,50894.92424,5502.637145,-45142.43982
2024-05-20 15:00:00,1940.387422,-42798.0116,2687.711219,-50924.042365,-6001.964241,-36667.788951
2024-05-20 15:30:00,-5108.318069,-5068.225533,-4538.949091,-2580.300357,-503.621642,76000.978402
2024-05-20 16:00:00,2174.29672,59080.873816,1123.57471,39661.756991,6386.402769,-27031.987861
2024-05-20 16:30:00,4172.086012,-48058.304786,2359.010604,-25384.120513,-4901.974424,-53174.257068
2024-05-20 17:00:00,-6126.788022,-24624.885009,-2023.936811,-7131.739758,-2311.953865,71716.648337
2024-05-20 17:30:00,676.179901,74229.786694,-182.500165,15244.543473,6802.526176,-6958.464605
2024-05-20 18:00:00,5896.054572,-37993.972421,591.058418,-4045.356602,-3445.21621,-65836.717892
2024-05-20 18:30:00,-5579.263744,-43650.323845,510.446879,3756.782091,-3951.055641,62205.344066
2024-05-20 19:00:00,-1261.46731,73575.30962,-75.294561,-13873.738888,6721.061715,13616.917865
2024-05-20 19:30:00,6314.550862,-18679.898486,-2016.402855,4724.62982,-1737.083173,-73715.839099
2024-05-20 20:00:00,-3795.70557,-52442.029432,2119.774479,26539.811611,-5301.943731,48186.293532
2024-05-20 20:30:00,-2647.439999,57499.349195,1407.708188,-37241.120551,6148.106204,33198.946981
2024-05-20 21:00:00,5167.111025,-57.994205,-4496.183803,-1883.508958,97.881794,-76212.71476
2024-05-20 21:30:00,-1614.388818,-45556.877024,2265.461059,52423.617137,-6267.384046,30693.059346
2024-05-20 22:00:00,-2726.253238,32706.865385,3622.655728,-46849.318491,5125.061206,50366.631593
2024-05-20 22:30:00,2843.842861,8334.72273,-5923.658232,-19910.840986,1926.072732,-73125.487929
2024-05-20 23:00:00,-23.15692,-24118.390073,1040.148555,71113.668936,-6777.748629,10993.524761
2024-05-20 23:30:00,-1301.186476,9391.45998,5592.861906,-40515.227839,3726.606712,63857.770253
2024-05-21 00:00:00,221.553238,1468.164091,-5808.9529,-40311.037298,3613.512573,-64671.27736
2024-05-21 00:30:00,260.293952,4661.150977,-874.451712,75151.508107,-6796.001236,-9501.295923
2024-05-21 01:00:00,1177.002116,-3104.673539,6425.988632,-22796.428101,2054.645281,72675.80228
2024-05-21 01:30:00,-1708.27132,-18973.16157,-4305.32889,-52848.356334,5036.042948,-51478.38143
2024-05-21 02:00:00,-905.717346,30497.916309,-2498.635818,63057.169329,-6320.535092,-29317.916139
2024-05-21 02:30:00,3800.209167,-282.293943,5695.696284,-3040.963185,232.020601,76164.272894
2024-05-21 03:00:00,-2261.828175,-45302.600496,-2143.460744,-50514.078471,6089.014232,-34529.409422
2024-05-21 03:30:00,-3024.5244,44363.187967,-2974.728589,39962.335129,-5385.935034,-47024.890073
2024-05-21 04:00:00,5589.048315,15586.90303,3625.706047,8655.094139,-1607.472489,74070.876583
2024-05-21 04:30:00,-1352.975892,-67123.680841,-316.127821,-32543.658874,6696.070107,-15067.98977
2024-05-21 05:00:00,-5173.312197,42287.570488,-1935.774342,15443.433134,-4059.634571,-61338.853505
2024-05-21 05:30:00,5909.342743,36456.378763,994.474984,5801.841207,-3328.954839,66567.420372
2024-05-21 06:00:00,473.31388,-75750.433818,345.955483,-4743.736146,6813.300849,5485.715083
2024-05-21 06:30:00,-6396.487583,27026.779528,336.563582,-529.347779,-2437.513322,-71206.960938
2024-05-21 07:00:00,4739.68961,51998.830415,-1196.591665,-11696.825654,-4807.368342,54228.163938
2024-05-21 07:30:00,2276.123439,-67890.210443,-471.240871,22961.706699,6432.300859,25638.913301
2024-05-21 08:00:00,-6112.262174,6900.576729,3028.761945,-1828.098374,-637.596387,-75886.878358
2024-05-21 08:30:00,2677.767727,54033.588632,-2148.353332,-37520.416139,-5935.562159,37975.666501
2024-05-21 09:00:00,3122.126375,-47027.382897,-2431.231315,40719.988686,5580.958202,43926.004259
2024-05-21 09:30:00,-4362.693574,-7776.357165,5138.797547,11202.660595,1209.28597,-75016.185377
2024-05-21 10:00:00,682.14005,40018.000848,-1600.903444,-61637.30879,-6632.667069,18994.064229
2024-05-21 10:30:00,2485.266051,-21953.731257,-4689.956634,42909.793277,4321.057705,59009.764157
2024-05-21 11:00:00,-1797.64423,-9116.977297,5901.138759,31885.060252,2968.009521,-68642.489694
2024-05-21 11:30:00,-335.455273,14107.77675,60.436047,-74551.482407,-6848.666605,-1356.598217
2024-05-21 12:00:00,474.127788,-3024.812913,-6255.440614,30518.43582,2743.994544,69782.523556
2024-05-21 12:30:00,600.042492,4912.019528,5111.935081,50059.725283,4509.326884,-57235.995166
2024-05-21 13:00:00,102.331187,-14581.485579,1968.741671,-71292.180837,-6567.48264,-21615.238171
2024-05-21 13:30:00,-2211.841597,2245.762992,-6410.849336,10709.15974,965.391896,75441.804927
2024-05-21 14:00:00,1932.739,29595.533173,3215.465701,56473.171593,5719.970731,-41643.472778
2024-05-21 14:30:00,1833.072133,-35799.725011,3147.109406,-53517.225163,-5809.16975,-40322.210601
2024-05-21 15:00:00,-4577.290595,-7578.946393,-5022.453144,-6254.699246,-883.341348,75568.682073
2024-05-21 15:30:00,1769.975025,55475.1547,1112.45209,46756.918844,6511.57456,-23017.057344
2024-05-21 16:00:00,4123.121099,-42471.360476,2928.191057,-28810.55738,-4628.507332,-56126.715001
2024-05-21 16:30:00,-5755.245828,-27261.617932,-2597.669009,-11461.925626,-2666.961474,70169.664436
2024-05-21 17:00:00,329.898523,72387.66943,-226.730026,23310.595782,6826.614486,-2722.613897
2024-05-21 17:30:00,5980.027066,-33681.94363,1240.132412,-7483.957153,-3111.109011,-67870.10658
2024-05-21 18:00:00,-5374.745203,-47171.125597,-67.974842,-1181.957191,-4255.545495,59664.632175
2024-05-21 18:30:00,-1617.353384,73780.778207,-176.614326,-5718.906217,6642.595721,17765.329705
2024-05-21 19:00:00,6575.250391,-15060.04491,-1359.625118,1796.454641,-1366.750109,-74679.390574
2024-05-21 19:30:00,-3715.338705,-57435.744197,1607.224294,21545.75917,-5534.029774,44843.878544
2024-05-21 20:00:00,-3080.148786,59480.501203,1276.458125,-29876.839947,5973.083232,36958.692151
2024-05-21 20:30:00,5597.591849,3613.871452,-3918.586774,-4286.058314,477.345674,-76034.643716
2024-05-21 21:00:00,-1585.056229,-52159.14408,1846.963467,48223.991415,-6410.46364,26796.675484
2024-05-21 21:30:00,-3270.562606,35754.757548,3528.29743,-40818.895652,4866.614209,53461.945346
2024-05-21 22:00:00,3387.778316,12614.661648,-5492.896881,-22264.716504,2286.660529,-71820.132887
2024-05-21 22:30:00,26.090735,-31917.853606,692.128602,68512.054472,-6822.008389,6824.058732
2024-05-21 23:00:00,-1941.48651,12656.817293,5613.842514,-35828.878479,3403.567953,66065.055573
2024-05-21 23:30:00,794.916493,6456.839492,-5547.264563,-43368.604615,3928.957332,-62338.020525
