time,x,x_dot,y,y_dot,z,z_dot
2024-05-22 00:00:00,366.583114,-3511.887267,-1214.406412,74579.174997,-6738.509775,-13644.205725
2024-05-22 00:30:00,504.056816,-255.235583,6617.768591,-18968.991995,1690.985745,73833.20536
2024-05-22 01:00:00,-1183.710576,-13709.735976,-4182.234949,-57285.081147,5283.511582,-48291.757079
2024-05-22 01:30:00,-756.203839,22873.136458,-2902.327304,64392.160437,-6165.636856,-33140.089954
2024-05-22 02:00:00,3181.62843,1994.143194,6066.258064,668.93434,-145.637516,76190.445788
2024-05-22 02:30:00,-1827.246479,-40574.00315,-2090.642505,-56611.002606,6250.716385,-30725.509313
2024-05-22 03:00:00,-2891.318115,37948.163259,-3488.839596,42586.942044,-5144.904054,-50252.325256
2024-05-22 03:30:00,5101.365715,17659.069704,4130.52701,12890.400104,-1971.573196,72969.266922
2024-05-22 04:00:00,-997.937006,-63790.654111,-258.622435,-40032.160541,6760.365859,-10926.962019
2024-05-22 04:30:00,-5135.842154,37242.186178,-2558.526411,18511.452797,-3750.13096,-63735.180352
2024-05-22 05:00:00,5588.949487,39041.532534,1553.83056,10797.697097,-3652.913388,64425.732918
2024-05-22 05:30:00,803.636271,-74375.646501,456.409291,-12882.667389,6775.783175,9661.805917
2024-05-22 06:00:00,-6520.046755,22980.431792,-342.450577,2260.924679,-2082.159185,-72595.11834
2024-05-22 06:30:00,4569.811391,55834.354806,-665.896265,-6240.98756,-5067.784105,51209.724825
2024-05-22 07:00:00,2654.60315,-68508.889328,-307.938873,15105.883805,6295.968946,29547.320947
2024-05-22 07:30:00,-6419.492608,3146.967782,2377.667356,387.040369,-262.349079,-76163.639106
2024-05-22 08:00:00,2597.765706,59535.873664,-1699.88173,-32345.437686,-6113.861616,34304.612622
2024-05-22 08:30:00,3605.190271,-49140.963461,-2264.3366,33915.046713,5355.968311,47281.989678
2024-05-22 09:00:00,-4822.652936,-11939.540702,4598.87143,13078.333741,1576.685517,-74161.826646
2024-05-22 09:30:00,615.500634,47070.529701,-1238.598786,-57632.581549,-6716.177676,14941.304369
2024-05-22 10:00:00,3085.681042,-24742.3353,-4597.322641,37468.036435,4024.256837,61567.242937
2024-05-22 10:30:00,-2337.221218,-14062.453116,5522.29879,34077.328281,3300.920077,-66722.252978
2024-05-22 11:00:00,-447.711878,22076.837251,381.566324,-72398.474209,-6831.71982,-5500.84081
2024-05-22 11:30:00,1152.109951,-5696.456294,-6310.214379,26203.544056,2397.324057,71354.891668
2024-05-22 12:00:00,66.926561,-658.953316,4892.050607,53343.639121,4783.366251,-54395.417031
2024-05-22 12:30:00,-69.732168,-6617.107301,2320.87172,-71183.649426,-6451.694261,-25555.808076
2024-05-22 13:00:00,-1535.273335,125.659372,-6649.916409,6869.679907,594.190245,75917.266742
2024-05-22 13:30:00,1470.679921,24048.373566,3103.297349,61389.088614,5915.459637,-38093.53718
2024-05-22 14:00:00,1639.163562,-28689.473669,3595.399245,-55084.439218,-5603.045358,-43778.963854
2024-05-22 14:30:00,-3989.837672,-9249.693938,-5429.265778,-10366.284462,-1252.075784,74917.396312
2024-05-22 15:00:00,1396.736266,50846.605467,1031.862168,53344.473975,6614.480857,-19019.006906
2024-05-22 15:30:00,3981.498947,-36669.064776,3499.219826,-31287.538683,-4347.009862,-58849.115076
2024-05-22 16:00:00,-5318.869465,-29059.598217,-3108.06283,-16333.412712,-3006.218499,68445.730898
2024-05-22 16:30:00,11.54218,69455.843495,-342.380735,31057.959636,6829.704949,1430.916642
2024-05-22 17:00:00,5969.443424,-29090.433698,1907.513819,-10036.439486,-2774.771472,-69657.810973
2024-05-22 17:30:00,-5102.060698,-49884.341108,-595.853416,-6801.180851,-4540.750572,57001.020224
2024-05-22 18:00:00,-1949.108937,72892.526337,-354.65173,2309.062948,6545.892644,21772.426799
2024-05-22 18:30:00,6745.200453,-11114.068703,-667.267374,-278.008815,-1000.211399,-75399.204471
2024-05-22 19:00:00,-3566.917325,-61704.05383,1135.426936,15718.531015,-5744.682382,41440.490154
2024-05-22 19:30:00,-3495.771061,60415.400127,1060.97534,-22476.849951,5783.883916,40528.529789
2024-05-22 20:00:00,5946.634112,7671.937896,-3290.524568,-5837.82737,847.291329,-75632.791932
2024-05-22 20:30:00,-1488.308712,-58175.338364,1463.166514,43056.617254,-6531.541775,22904.36597
2024-05-22 21:00:00,-3809.343267,37829.622876,3342.671504,-34636.272136,4599.088811,56332.659386
2024-05-22 21:30:00,3862.984426,17373.794341,-5001.491579,-23761.366446,2632.657358,-70328.827514
2024-05-22 22:00:00,144.013073,-39311.803736,375.649258,64854.810752,-6845.206239,2724.64624
2024-05-22 22:30:00,-2591.921245,15015.872307,5539.763442,-30919.646658,3077.326719,68028.215382
2024-05-22 23:00:00,1312.554048,12057.813255,-5220.183735,-45581.722131,4225.795501,-59871.13257
2024-05-22 23:30:00,546.249848,-11473.307427,-1525.744843,72925.674274,-6662.522088,-17656.659514
2024-05-23 00:00:00,-196.461432,1726.531873,6716.27133,-14872.770014,1330.21437,74746.208382
2024-05-23 00:30:00,-704.348191,-7678.478526,-3993.161364,-60938.338379,5509.789119,-45033.665734
2024-05-23 01:00:00,-525.644489,15287.111688,-3283.025403,64677.93534,-5996.172008,-36781.149025
2024-05-23 01:30:00,2519.476714,3407.042313,6351.195792,4700.409056,-514.627507,75990.693982
2024-05-23 02:00:00,-1431.336785,-34929.894138,-1972.500402,-62045.261495,6390.305346,-26916.13014
2024-05-23 02:30:00,-2668.851313,31444.032014,-3990.267256,44227.509017,-4894.235699,-53261.329439
2024-05-23 03:00:00,4558.388435,18854.319566,4561.528854,17532.120899,-2321.824877,71677.534929
2024-05-23 03:30:00,-678.23744,-59434.633985,-134.877677,-47027.760904,6803.287066,-6846.300116
2024-05-23 04:00:00,-5003.683631,32026.415084,-3183.525611,20661.330625,-3436.594685,-65891.843536
2024-05-23 04:30:00,5206.905734,40750.721831,2052.324815,16327.319099,-3959.008171,62143.558511
2024-05-23 05:00:00,1101.183747,-71930.916461,637.435,-20720.206596,6719.187288,13717.356275
2024-05-23 05:30:00,-6548.677136,18712.590859,-1041.156527,4173.652205,-1728.601658,-73740.038099
2024-05-23 06:00:00,4336.515164,58837.356537,-185.00298,-94.990772,-5307.634664,48110.221016
2024-05-23 06:30:00,3004.897619,-68071.171402,-66.553406,7372.148449,6144.211028,33283.060065
2024-05-23 07:00:00,-6637.554876,-878.53201,1689.972281,1730.927844,105.368556,-76211.077335
2024-05-23 07:30:00,2454.616331,64308.088179,-1293.804756,-26322.4343,-6270.441954,30616.49382
2024-05-23 08:00:00,4068.971525,-50252.690145,-2010.681036,27091.0268,5120.311773,50426.148838
2024-05-23 08:30:00,-5204.013861,-16452.004932,4009.038173,14068.720245,1931.498109,-73108.808113
2024-05-23 09:00:00,485.100459,53550.099498,-914.581741,-52654.995906,-6778.444462,10933.992856
2024-05-23 09:30:00,3680.502601,-26594.893911,-4411.068288,31914.479093,3722.237846,63889.570263
2024-05-23 10:00:00,-2810.895812,-19473.76778,5085.527654,35372.392882,3616.85684,-64649.906999
2024-05-23 10:30:00,-627.100838,29660.735464,666.58128,-69203.377098,-6795.482708,-9538.222746
2024-05-23 11:00:00,1841.472276,-7479.907612,-6269.096598,21721.831864,2051.425101,72685.432755
2024-05-23 11:30:00,-411.913896,-6847.909746,4611.303705,55753.689641,5037.418173,-51460.680893
2024-05-23 12:00:00,-315.923746,1147.558856,2640.305936,-70027.194532,-6319.957611,-29336.611695
2024-05-23 12:30:00,-829.819768,-1118.111872,-6796.861581,2818.166958,229.618912,76162.927345
2024-05-23 13:00:00,1054.754168,17718.580256,2930.232619,65511.195336,6089.473885,-34513.622197
2024-05-23 13:30:00,1361.946094,-21626.464147,4018.316634,-55646.048535,-5385.431953,-47034.434788
2024-05-23 14:00:00,-3358.799287,-10026.918014,-5753.156455,-14757.118368,-1608.86057,74065.615863
2024-05-23 14:30:00,1065.403489,45293.272747,890.178814,59278.262974,6695.992178,-15057.33996
2024-05-23 15:00:00,3748.299529,-30809.702934,4057.239578,-32820.352165,-4059.387568,-61342.275991
2024-05-23 15:30:00,-4829.221829,-29943.339497,-3547.692199,-21592.684216,-3329.189429,66565.426698
2024-05-23 16:00:00,-266.878767,65509.401188,-522.109041,38332.026554,6813.096304,5485.74802
2024-05-23 16:30:00,5863.015475,-24379.487803,2578.354849,-11692.988501,-2438.086922,-71205.482271
2024-05-23 17:00:00,-4771.723729,-51690.735029,-1064.835764,-12957.399157,-4806.543262,54236.03139
2024-05-23 17:30:00,-2243.506932,70964.005394,-603.515274,10051.427006,6432.613503,25626.216211
2024-05-23 18:00:00,6821.007562,-7003.315527,46.389133,-1472.439225,-639.155114,-75886.186269
2024-05-23 18:30:00,-3360.01257,-65126.856817,713.55219,9185.738356,-5934.252274,37997.343203
2024-05-23 19:00:00,-3880.049114,60338.635681,765.346536,-15201.279834,5582.422352,43901.717642
2024-05-23 19:30:00,6209.086065,11954.437328,-2625.347882,-6492.853525,1206.327476,-75022.894971
2024-05-23 20:00:00,-1332.836945,-63468.460792,1124.171818,37028.538751,-6631.471906,19034.877833
2024-05-23 20:30:00,-4327.83932,38947.796046,3067.775676,-28461.145043,4324.409806,58979.21595
2024-05-23 21:00:00,4262.864156,22455.296137,-4461.690154,-24334.620115,2963.350696,-68669.83169
2024-05-23 21:30:00,322.860844,-46152.610568,101.707374,60227.436573,-6848.548663,-1290.327771
2024-05-23 22:00:00,-3237.53027,16470.398645,5370.363191,-25947.750447,2749.836917,69753.621136
2024-05-23 22:30:00,1766.848422,18120.763718,-4838.906997,-46861.367502,4503.841704,-57290.639335
2024-05-23 23:00:00,792.592451,-19069.747566,-1796.339455,70254.133064,-6569.531781,-21528.771732
2024-05-23 23:30:00,-910.062673,2826.70245,6719.062492,-10669.044915,974.109347,75427.131401
2024-05-24 00:00:00,-278.689869,-1015.726489,-3748.438651,-63696.716753,5715.178656,-41725.186811
2024-05-24 00:30:00,-219.216787,7895.482793,-3627.371058,63957.988605,-5813.853827,-40235.419322
2024-05-24 01:00:00,1827.383089,3923.792155,6546.251025,8890.761238,-873.419549,75582.321706
2024-05-24 01:30:00,-1083.635447,-28487.38888,-1798.67096,-66687.225083,6508.552314,-23122.547709
2024-05-24 02:00:00,-2360.348543,25007.457335,-4464.656593,44911.305223,-4635.825855,-56050.675897
2024-05-24 02:30:00,3972.743315,19119.114185,4913.061589,22418.766405,-2657.096175,70216.845235
2024-05-24 03:00:00,-404.626893,-54151.773043,46.308576,-53388.095818,6826.100428,-2845.364656
2024-05-24 03:30:00,-4777.833411,26798.962779,-3795.994425,21904.984798,-3120.937102,-67812.95625
2024-05-24 04:00:00,4774.899535,41507.074497,2483.161466,22235.431366,-4246.600202,59744.67706
2024-05-24 04:30:00,1353.711078,-68492.418122,881.330502,-28107.039662,6645.175693,17634.885629
2024-05-24 05:00:00,-6481.134847,14386.919016,-1744.950036,5205.722495,-1378.901852,-74650.5324
2024-05-24 05:30:00,4050.749996,60907.686999,238.350073,6597.578317,-5526.815642,44955.016799
2024-05-24 06:00:00,3313.396171,-66635.722355,246.817249,-85.747337,5979.101421,36833.039192
2024-05-24 06:30:00,-6763.321945,-5007.439308,979.662255,2181.174668,463.60643,-76043.914195
2024-05-24 07:00:00,2258.690692,68230.327061,-938.951496,-19577.843709,-6405.743804,26937.128579
2024-05-24 07:30:00,4498.875981,-50405.79929,-1674.282369,20405.997143,4876.39972,53350.944596
2024-05-24 08:00:00,-5502.196923,-21144.595822,3382.482495,14126.863302,2271.992252,-71877.84039
2024-05-24 08:30:00,300.508739,59322.547426,-639.135402,-46809.957774,-6820.491683,6996.766953
2024-05-24 09:00:00,4254.81168,-27538.661644,-4132.959128,26411.500913,3417.544968,65976.698994
2024-05-24 09:30:00,-3212.907511,-25187.71928,4603.290835,35699.492005,3914.632724,-62451.051208
2024-05-24 10:00:00,-865.197184,36716.342665,903.948057,-65051.155199,-6741.582956,-13448.545163
2024-05-24 10:30:00,2527.492561,-8384.690587,-6131.817283,17237.867602,1708.580871,73782.617121
2024-05-24 11:00:00,-829.55457,-13503.690071,4281.448965,57197.617401,5270.97763,-48459.95641
2024-05-24 11:30:00,-629.267749,8564.101202,2914.104364,-67890.251003,-6174.347099,-32941.556214
2024-05-24 12:00:00,-109.664501,-1476.342868,-6849.520894,-1276.146558,-126.175603,76193.877984
2024-05-24 12:30:00,693.115623,10741.502006,2707.540111,68727.511747,6242.132048,-30933.928413
2024-05-24 13:00:00,1006.464433,-14764.332724,4401.72288,-55254.595211,-5158.854783,-50077.255044
2024-05-24 13:30:00,-2697.661149,-9878.623804,-5990.456777,-19255.996463,-1951.870731,73034.388887
2024-05-24 14:00:00,785.55201,38932.058989,697.997347,64431.650329,6756.957302,-11160.892451
2024-05-24 14:30:00,3426.343982,-25053.158861,4587.504833,-33447.647308,-3768.430881,-63602.183519
2024-05-24 15:00:00,-4299.146389,-29855.446598,-3911.699804,-27071.54354,-3634.482191,64554.933074
2024-05-24 15:30:00,-494.221223,60646.296086,-756.367037,44995.987729,6778.322073,9416.386735
2024-05-24 16:00:00,5661.442901,-19716.010944,3237.898478,-12476.334651,-2103.881744,-72517.486519
2024-05-24 16:30:00,-4396.088962,-52508.41119,-1468.939633,-19491.802808,-5052.079583,51400.474199
2024-05-24 17:00:00,-2487.773571,68076.196695,-915.041821,17364.457399,6304.94182,29305.166324
2024-05-24 17:30:00,6801.492886,-2901.498857,767.013276,-1789.910974,-286.273264,-76153.141029
2024-05-24 18:00:00,-3106.609546,-67601.129062,348.867334,2090.796506,-6102.575192,34547.848796
2024-05-24 18:30:00,-4218.963548,59316.691411,395.790599,-8199.465537,5371.422764,47062.768932
2024-05-24 19:00:00,6382.257594,16283.975377,-1936.741667,-6230.600149,1552.122984,-74226.07507
2024-05-24 19:30:00,-1130.232739,-67919.934044,838.880002,30264.745701,-6710.77984,15222.907261
2024-05-24 20:00:00,-4811.316957,39162.789189,2707.50826,-22451.166807,4045.77194,61392.370157
2024-05-24 20:30:00,4583.561476,27684.128924,-3886.660711,-23937.06905,3276.842102,-66870.925385
2024-05-24 21:00:00,552.136242,-52311.016686,-119.126065,54736.122501,-6833.471922,-5190.825833
2024-05-24 21:30:00,-3863.61973,17056.19885,5107.522793,-21077.170246,2424.111054,71243.295143
2024-05-24 22:00:00,2152.67583,24481.206589,-4416.012503,-47137.930446,4762.257908,-54625.843791
2024-05-24 22:30:00,1096.735437,-26163.918928,-2014.388272,66652.844781,-6461.515288,-25240.412903
2024-05-24 23:00:00,-1622.341552,3061.275205,6626.191285,-6523.778902,625.038914,75887.17953
2024-05-24 23:30:00,86.913615,6127.380797,-3459.796204,-65471.410583,5899.823704,-38393.412147
2024-05-26 00:00:00,408.731341,2286.911922,6661.43575,17116.885909,-1557.059495,74202.928571
2024-05-26 00:30:00,-559.861771,-13760.914382,-1325.761995,-73199.182363,6685.311456,-15637.510758
2024-05-26 01:00:00,-1509.614345,12898.835461,-5280.366213,43623.812992,-4101.991454,-60988.848937
2024-05-26 01:30:00,2725.393699,16801.033558,5365.595829,32283.864835,-3281.890184,66856.588356
2024-05-26 02:00:00,-26.402852,-41283.355871,541.149015,-63738.695782,6816.76523,4884.329653
2024-05-26 02:30:00,-4061.043166,16877.873467,-4927.813512,21834.73158,-2488.405197,-70987.728014
2024-05-26 03:00:00,3809.04338,40014.584245,3124.736909,34541.4358,-4767.631714,54660.244955
2024-05-26 03:30:00,1688.372408,-59023.727402,1519.98257,-41017.479519,6450.741441,25049.186018
2024-05-26 04:00:00,-6064.538759,6135.898164,-3111.019472,4739.865522,-693.976683,-75824.750104
2024-05-26 04:30:00,3365.942955,62008.012314,891.756456,20996.844836,-5906.564033,38526.918307
2024-05-26 05:00:00,3763.964057,-61076.445616,1054.816511,-13643.027301,5614.167642,43393.167027
2024-05-26 05:30:00,-6735.920771,-12984.082946,-453.221537,465.887134,1150.854384,-75129.489171
2024-05-26 06:00:00,1749.932129,73184.706141,-406.335548,-4504.401178,-6617.342074,19634.6781
2024-05-26 06:30:00,5209.993736,-48068.07168,-782.96707,7985.532385,4367.825778,58580.455263
2024-05-26 07:00:00,-5839.103189,-30455.444418,2071.264552,11451.456161,2911.373047,-68944.531171
2024-05-26 07:30:00,-191.103514,68321.144627,-260.759488,-33026.796013,-6849.264276,-655.101216
2024-05-26 08:00:00,5289.29529,-26878.144232,-3323.465014,16085.839027,2802.669224,69494.17066
2024-05-26 08:30:00,-3786.357286,-36891.399238,3549.618168,33377.198178,4459.210872,-57723.11121
2024-05-26 09:00:00,-1478.838873,48759.998616,1204.496724,-54298.537806,-6585.965658,-20897.487677
2024-05-26 09:30:00,3833.970827,-7695.119113,-5581.539442,8797.525085,1032.954324,75330.126154
2024-05-26 10:00:00,-1462.18947,-27585.155658,3516.867358,57015.338473,5681.748501,-42287.7066
2024-05-26 10:30:00,-1421.16064,21840.506592,3288.202578,-61005.790738,-5845.785613,-39659.773048
2024-05-26 11:00:00,1318.978857,362.175954,-6674.983214,-9046.510511,-813.006553,75665.180179
2024-05-26 11:30:00,153.239289,-4550.146483,2152.037599,72166.890582,6489.349525,-23775.263117
2024-05-26 12:00:00,93.384319,-2158.277681,5007.022079,-51862.587265,-4681.445685,-55581.334683
2024-05-26 12:30:00,-1338.063585,-6863.429172,-6199.290693,-28002.025958,-2600.245309,70478.803144
2024-05-26 13:00:00,402.020374,24329.667028,199.289267,72019.813367,6823.186261,-3535.140494
2024-05-26 13:30:00,2542.725333,-14350.546064,5515.444776,-32172.626638,-3176.688909,-67492.756824
2024-05-26 14:00:00,-3165.685505,-26758.355523,-4399.922103,-38080.075552,-4197.594422,60171.563192
2024-05-26 14:30:00,-771.341718,48625.215389,-1351.091773,56039.027395,6659.11986,16956.992524
2024-05-26 15:00:00,4990.357638,-11022.534049,4468.891109,-11573.264813,-1440.706107,-74506.15691
2024-05-26 15:30:00,-3551.317132,-51078.694278,-2065.648445,-33066.44321,-5489.247879,45519.888945
2024-05-26 16:00:00,-2796.991363,59774.864631,-1688.447154,30207.428008,6009.352064,36212.609688
2024-05-26 16:30:00,6483.295418,4780.816781,2173.311326,78.630837,399.806999,-76089.893744
2024-05-26 17:00:00,-2498.203506,-69493.287827,-190.691082,-13164.421195,-6382.630796,27602.893455
2024-05-26 17:30:00,-4724.57813,54695.049926,-528.775227,4485.97451,4921.270116,52834.687801
2024-05-26 18:00:00,6457.124891,24560.916994,-542.775415,-3057.598047,2210.914825,-72115.510534
2024-05-26 18:30:00,-619.54253,-73972.548777,447.976267,15102.787759,-6814.020839,7715.799995
2024-05-26 19:00:00,-5628.903107,37074.155549,1762.578754,-11401.817026,3474.176747,65607.51775
2024-05-26 19:30:00,4975.748945,38014.516562,-2678.977695,-20283.067013,3860.325369,-62871.772132
2024-05-26 20:00:00,1125.271563,-62163.681329,-380.999839,41648.225422,-6752.824136,-12721.926589
2024-05-26 20:30:00,-5005.742294,15784.547484,4324.54798,-12099.112285,1773.434903,73592.918399
2024-05-26 21:00:00,2703.394317,37478.832713,-3487.630316,-44645.240292,5227.642468,-49041.438064
2024-05-26 21:30:00,1840.28954,-38373.090165,-2266.757014,57048.520151,-6203.466711,-32256.790108
2024-05-26 22:00:00,-2987.950303,1081.014687,6165.356054,1118.156179,-57.469371,76203.87276
2024-05-26 22:30:00,620.787423,21226.990658,-2788.991254,-65915.037481,6213.626895,-31636.95889
2024-05-26 23:00:00,1074.288729,-11767.476472,-4331.166245,56487.929899,-5204.3691,-49490.543935
2024-05-26 23:30:00,-291.030918,204.662781,6583.060889,20892.845492,-1884.287715,73253.174733
2024-05-27 00:00:00,-392.026301,-5777.488623,-1046.068597,-74939.253157,6746.338601,-11934.151948
2024-05-27 00:30:00,-984.537241,7462.781117,-5600.795971,41780.12754,-3826.926555,-63167.73313
2024-05-27 01:00:00,2088.714843,14264.599435,5464.016966,36976.847837,-3574.102025,64971.119323
2024-05-27 01:30:00,68.763247,-33965.424414,835.167995,-67549.67547,6786.723547,8631.784064
2024-05-27 02:00:00,-3583.549072,12419.790716,-5422.740223,20628.962742,-2171.202269,-72270.504363
2024-05-27 02:30:00,3297.986855,37770.37506,3330.326639,40631.46664,-5003.776233,51982.140432
2024-05-27 03:00:00,1758.624736,-53218.071825,1894.553247,-46328.383953,6331.967631,28568.469059
2024-05-27 03:30:00,-5724.094701,2452.951144,-3746.817429,3337.374077,-357.855362,-76114.771844
2024-05-27 04:00:00,2987.844361,60988.351275,1115.257936,28387.340979,-6069.794414,35254.495466
2024-05-27 04:30:00,3890.703096,-57133.509134,1529.524533,-19513.460288,5415.450712,46429.262128
2024-05-27 05:00:00,-6586.359378,-16574.13447,-1148.971393,-1617.883732,1481.386368,-74404.823258
2024-05-27 05:30:00,1457.148395,74110.039474,-235.99737,3517.688169,-6696.089898,16005.71474
2024-05-27 06:00:00,5471.75569,-45723.932528,-246.309585,2483.61521,4103.777824,60911.664844
2024-05-27 06:30:00,-5877.140005,-34792.443934,1412.272831,8775.938589,3212.172622,-67259.241215
2024-05-27 07:00:00,-478.074841,71389.274051,-166.459133,-25368.026448,-6838.12451,-4381.383447
2024-05-27 07:30:00,5726.317152,-25397.553924,-2807.091278,11497.754398,2492.639807,70950.643012
2024-05-27 08:00:00,-3954.013394,-42577.606846,3001.904397,30748.402943,4708.261946,-55204.411677
2024-05-27 08:30:00,-1834.029975,53551.997695,1257.044333,-47938.051332,-6485.93894,-24453.991964
2024-05-27 09:00:00,4428.751374,-6210.189093,-5179.029411,5081.884906,699.817732,75806.256589
2024-05-27 09:30:00,-1671.770879,-34693.478835,3104.249792,55358.140252,5861.013178,-39123.784156
2024-05-27 10:00:00,-1879.179435,27483.431346,3374.410695,-56457.169212,-5664.270612,-42790.890207
2024-05-27 10:30:00,2001.008356,2462.045492,-6453.454863,-12465.635182,-1144.62335,75129.935932
